file,offset,encoding,category,original,translation,raw_hex
SLPS_034.08,0x00039B96,SJIS,JAPANESE_TEXT,笏!(､,,e2942128a4
SLPS_034.08,0x00039B9E,SJIS,OTHER,B0%,,423025
SLPS_034.08,0x00039BA6,SJIS,JAPANESE_TEXT,｢ｬ!(`,,a2ac212860
SLPS_034.08,0x00039BE3,SJIS,OTHER,<!Xb,,3c215862
SLPS_034.08,0x00039BFF,SJIS,OTHER,$! ,,242120
SLPS_034.08,0x00039C5E,SJIS,JAPANESE_TEXT,笏! ,,e2942120
SLPS_034.08,0x00039C77,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x00039C82,SJIS,JAPANESE_TEXT,｣､(,,a3a428
SLPS_034.08,0x00039C9F,SJIS,OTHER,<!x,,3c2178
SLPS_034.08,0x00039CB2,SJIS,OTHER,)%!H ,,2925214820
SLPS_034.08,0x00039CDF,SJIS,JAPANESE_TEXT,&!ﾀb,,2621c062
SLPS_034.08,0x00039CE7,SJIS,OTHER,&!h,,262168
SLPS_034.08,0x00039CFB,SJIS,OTHER,<!`@,,3c216040
SLPS_034.08,0x00039D0E,SJIS,JAPANESE_TEXT,ｧｭ[%,,a7ad5b25
SLPS_034.08,0x00039D6A,SJIS,JAPANESE_TEXT,ｧｭ!0,,a7ad2130
SLPS_034.08,0x00039D73,SJIS,OTHER,<!x,,3c2178
SLPS_034.08,0x00039D78,SJIS,JAPANESE_TEXT,!(ｩ,,2128a9
SLPS_034.08,0x00039DBA,SJIS,JAPANESE_TEXT,ｪｬ(,,aaac28
SLPS_034.08,0x00039DDA,SJIS,JAPANESE_TEXT,b)ｷ,,6229b7
SLPS_034.08,0x00039DE0,SJIS,OTHER,!H ,,214820
SLPS_034.08,0x00039E0A,SJIS,JAPANESE_TEXT,ｽ'ﾀ,,bd27c0
SLPS_034.08,0x00039E0E,SJIS,JAPANESE_TEXT,ｽ'0,,bd2730
SLPS_034.08,0x00039E12,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x00039E18,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00039E1E,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00039E26,SJIS,JAPANESE_TEXT,ｿｯ8,,bfaf38
SLPS_034.08,0x00039E2A,SJIS,JAPANESE_TEXT,ｴｯ4,,b4af34
SLPS_034.08,0x00039E2E,SJIS,JAPANESE_TEXT,"ｳｯ,",,b3af2c
SLPS_034.08,0x00039E3E,SJIS,JAPANESE_TEXT,Q群ﾋ,,518c51cb
SLPS_034.08,0x00039E44,SJIS,JAPANESE_TEXT,!(ﾀ,,2128c0
SLPS_034.08,0x00039E72,SJIS,JAPANESE_TEXT,､'(,,a42728
SLPS_034.08,0x00039E86,SJIS,JAPANESE_TEXT,d､(,,64a428
SLPS_034.08,0x00039ECB,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x00039EEA,SJIS,JAPANESE_TEXT,ﾆ0ｭa,,c630ad61
SLPS_034.08,0x00039F16,SJIS,JAPANESE_TEXT,E┸a,,4584bd61
SLPS_034.08,0x00039F32,SJIS,JAPANESE_TEXT,b､(,,62a428
SLPS_034.08,0x00039F96,SJIS,JAPANESE_TEXT,b､(,,62a428
SLPS_034.08,0x00039FCA,SJIS,OTHER,B$*,,42242a
SLPS_034.08,0x00039FD4,SJIS,OTHER,! `,,212060
SLPS_034.08,0x00039FDA,SJIS,JAPANESE_TEXT,B$iﾋ,,422469cb
SLPS_034.08,0x0003A002,SJIS,JAPANESE_TEXT,ｽ'!@,,bd272140
SLPS_034.08,0x0003A028,SJIS,OTHER,!(%,,212825
SLPS_034.08,0x0003A03A,SJIS,OTHER,J%%,,4a2525
SLPS_034.08,0x0003A090,SJIS,OTHER,!(%,,212825
SLPS_034.08,0x0003A0A2,SJIS,OTHER,J%%,,4a2525
SLPS_034.08,0x0003A0F8,SJIS,OTHER,!(%,,212825
SLPS_034.08,0x0003A158,SJIS,JAPANESE_TEXT,<ﾌD限,,3ccc448cc0
SLPS_034.08,0x0003A16E,SJIS,JAPANESE_TEXT,ｱｯ! ,,b1af2120
SLPS_034.08,0x0003A1D0,SJIS,OTHER,!(C,,212843
SLPS_034.08,0x0003A202,SJIS,JAPANESE_TEXT,ｦ､!,,a6a421
SLPS_034.08,0x0003A21C,SJIS,OTHER,!(D,,212844
SLPS_034.08,0x0003A23B,SJIS,OTHER,<|ZS$! ,,3c7c5a53242120
SLPS_034.08,0x0003A248,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x0003A260,SJIS,OTHER,!8 ,,213820
SLPS_034.08,0x0003A272,SJIS,OTHER,c$!,,632421
SLPS_034.08,0x0003A284,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x0003A2B7,SJIS,OTHER,1#x,,312378
SLPS_034.08,0x0003A2CB,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003A2F3,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003A31B,SJIS,OTHER,1#x,,312378
SLPS_034.08,0x0003A32F,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003A357,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003A3A6,SJIS,JAPANESE_TEXT,ｮ､#x,,aea42378
SLPS_034.08,0x0003A3BB,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003A3EF,SJIS,JAPANESE_TEXT,<!ﾈ8,,3c21c838
SLPS_034.08,0x0003A47C,SJIS,OTHER,#x.,,23782e
SLPS_034.08,0x0003A4AC,SJIS,OTHER,!p/,,21702f
SLPS_034.08,0x0003A4F4,SJIS,OTHER,!x.,,21782e
SLPS_034.08,0x0003A524,SJIS,OTHER,#p/,,23702f
SLPS_034.08,0x0003A58D,SJIS,JAPANESE_TEXT, ﾌH,,20cc48
SLPS_034.08,0x0003A59F,SJIS,OTHER,<$H!,,3c244821
SLPS_034.08,0x0003A5B5,SJIS,OTHER,`HJ,,60484a
SLPS_034.08,0x0003A5E5,SJIS,OTHER,`HJ,,60484a
SLPS_034.08,0x0003A5F7,SJIS,OTHER,<$H!,,3c244821
SLPS_034.08,0x0003A619,SJIS,OTHER,`HJ,,60484a
SLPS_034.08,0x0003A624,SJIS,JAPANESE_TEXT,%pﾋ,,2570cb
SLPS_034.08,0x0003A65C,SJIS,OTHER,%H/,,25482f
SLPS_034.08,0x0003A686,SJIS,OTHER,i0+,,69302b
SLPS_034.08,0x0003A696,SJIS,OTHER,h0+,,68302b
SLPS_034.08,0x0003A6AE,SJIS,JAPANESE_TEXT,｢0+,,a2302b
SLPS_034.08,0x0003A6BA,SJIS,JAPANESE_TEXT,｢0+,,a2302b
SLPS_034.08,0x0003A6EE,SJIS,JAPANESE_TEXT,｣楳9,,a3948039
SLPS_034.08,0x0003A6FE,SJIS,OTHER,B0%8,,42302538
SLPS_034.08,0x0003A719,SJIS,JAPANESE_TEXT,"""･$!@",,22a5242140
SLPS_034.08,0x0003A72E,SJIS,OTHER,c0%@,,63302540
SLPS_034.08,0x0003A752,SJIS,OTHER,B0%,,423025
SLPS_034.08,0x0003A832,SJIS,JAPANESE_TEXT,ｽ'!0,,bd272130
SLPS_034.08,0x0003A83D,SJIS,JAPANESE_TEXT,#･$,,23a524
SLPS_034.08,0x0003A842,SJIS,JAPANESE_TEXT,ｿｯｹ,,bfafb9
SLPS_034.08,0x0003A85A,SJIS,JAPANESE_TEXT,ｽ'ｸ,,bd27b8
SLPS_034.08,0x0003A85E,SJIS,JAPANESE_TEXT,ｽ'8,,bd2738
SLPS_034.08,0x0003A86A,SJIS,JAPANESE_TEXT,ｿｯN,,bfaf4e
SLPS_034.08,0x0003A87E,SJIS,JAPANESE_TEXT,ｱ'!,,b12721
SLPS_034.08,0x0003A884,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0003A88B,SJIS,JAPANESE_TEXT,<�Zc$,,3c885a6324
SLPS_034.08,0x0003A89E,SJIS,JAPANESE_TEXT,F景\,,468c695c
SLPS_034.08,0x0003A8A5,SJIS,JAPANESE_TEXT,$･$,,24a524
SLPS_034.08,0x0003A8AC,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0003A8B0,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0003A8BC,SJIS,JAPANESE_TEXT,ｰf･$,,b066a524
SLPS_034.08,0x0003A8D3,SJIS,JAPANESE_TEXT,<ﾐ#,,3cd023
SLPS_034.08,0x0003A8DB,SJIS,JAPANESE_TEXT,"<,$･$",,3c2c24a524
SLPS_034.08,0x0003A8FA,SJIS,JAPANESE_TEXT,D向｡,,448cfca1
SLPS_034.08,0x0003A900,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x0003A90E,SJIS,JAPANESE_TEXT,D嫌ﾊ,,448c99ca
SLPS_034.08,0x0003A936,SJIS,JAPANESE_TEXT,ｽ'ﾐ,,bd27d0
SLPS_034.08,0x0003A94B,SJIS,JAPANESE_TEXT,<ｸf･$ ,,3cb866a52420
SLPS_034.08,0x0003A97A,SJIS,JAPANESE_TEXT,ｿｯﾂ,,bfafc2
SLPS_034.08,0x0003A982,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003A993,SJIS,OTHER,<8$,,3c3824
SLPS_034.08,0x0003A99D,SJIS,JAPANESE_TEXT,$･$,,24a524
SLPS_034.08,0x0003A9AF,SJIS,JAPANESE_TEXT,ｬ! ,,ac2120
SLPS_034.08,0x0003A9B4,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x0003A9B8,SJIS,OTHER,!0`,,213060
SLPS_034.08,0x0003A9CE,SJIS,JAPANESE_TEXT,｢ｯ!,,a2af21
SLPS_034.08,0x0003AA96,SJIS,JAPANESE_TEXT,う!(,,82a42128
SLPS_034.08,0x0003AAA6,SJIS,OTHER,"b,-",,622c2d
SLPS_034.08,0x0003AAAF,SJIS,OTHER,<h%B$,,3c68254224
SLPS_034.08,0x0003AB6E,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003AB8F,SJIS,OTHER,$F),,244629
SLPS_034.08,0x0003ABA2,SJIS,OTHER,"b,Z",,622c5a
SLPS_034.08,0x0003ABAD,SJIS,OTHER,%B$,,254224
SLPS_034.08,0x0003AC4C,SJIS,OTHER,#PH,,235048
SLPS_034.08,0x0003AC50,SJIS,OTHER,!8g,,213867
SLPS_034.08,0x0003AC58,SJIS,OTHER,!PC,,215043
SLPS_034.08,0x0003AC78,SJIS,OTHER,#Xi,,235869
SLPS_034.08,0x0003AC84,SJIS,OTHER,!Xc,,215863
SLPS_034.08,0x0003ACB2,SJIS,OTHER,B0+,,42302b
SLPS_034.08,0x0003ACDB,SJIS,JAPANESE_TEXT,ｦE),,a64529
SLPS_034.08,0x0003ACFA,SJIS,JAPANESE_TEXT,C劇8,,438c8038
SLPS_034.08,0x0003AD04,SJIS,OTHER,!8g,,213867
SLPS_034.08,0x0003AD2A,SJIS,JAPANESE_TEXT,ｽ'ｨ,,bd27a8
SLPS_034.08,0x0003AD2E,SJIS,JAPANESE_TEXT,ｽ'P,,bd2750
SLPS_034.08,0x0003AD32,SJIS,JAPANESE_TEXT,ｾｯ!,,beaf21
SLPS_034.08,0x0003AD3A,SJIS,JAPANESE_TEXT,ｷｯ!ｸ,,b7af21b8
SLPS_034.08,0x0003AD42,SJIS,JAPANESE_TEXT,ｶｯ!ｰ,,b6af21b0
SLPS_034.08,0x0003AD4E,SJIS,JAPANESE_TEXT,ﾂ0T,,c23054
SLPS_034.08,0x0003AD52,SJIS,JAPANESE_TEXT,ｿｯD,,bfaf44
SLPS_034.08,0x0003AD56,SJIS,JAPANESE_TEXT,ｵｯ@,,b5af40
SLPS_034.08,0x0003AD5A,SJIS,JAPANESE_TEXT,ｴｯ<,,b4af3c
SLPS_034.08,0x0003AD5E,SJIS,JAPANESE_TEXT,ｳｯ8,,b3af38
SLPS_034.08,0x0003AD62,SJIS,JAPANESE_TEXT,ｲｯ4,,b2af34
SLPS_034.08,0x0003AD66,SJIS,JAPANESE_TEXT,ｱｯｯ,,b1afaf
SLPS_034.08,0x0003AD76,SJIS,JAPANESE_TEXT,ﾂ0ﾀ,,c230c0
SLPS_034.08,0x0003AD91,SJIS,OTHER,$R&!02,,245226213032
SLPS_034.08,0x0003ADAE,SJIS,JAPANESE_TEXT,､'!(,,a4272128
SLPS_034.08,0x0003ADB6,SJIS,OTHER,P&!,,502621
SLPS_034.08,0x0003ADDA,SJIS,JAPANESE_TEXT,ｶｯ!X+,,b6af21582b
SLPS_034.08,0x0003AE02,SJIS,JAPANESE_TEXT,ｫｧ!PI,,aba7215049
SLPS_034.08,0x0003AE12,SJIS,JAPANESE_TEXT,ｨｧﾜ,,a8a7dc
SLPS_034.08,0x0003AE1A,SJIS,JAPANESE_TEXT,ｨｧ! ,,a8a72120
SLPS_034.08,0x0003AE28,SJIS,JAPANESE_TEXT,!0ﾀ,,2130c0
SLPS_034.08,0x0003AE2E,SJIS,JAPANESE_TEXT,ｵ'! ,,b5272120
SLPS_034.08,0x0003AE3A,SJIS,OTHER,F&!0&,,4626213026
SLPS_034.08,0x0003AE4E,SJIS,JAPANESE_TEXT,､'!(,,a4272128
SLPS_034.08,0x0003AE56,SJIS,OTHER,F&!0&,,4626213026
SLPS_034.08,0x0003AE7C,SJIS,OTHER,!Xh,,215868
SLPS_034.08,0x0003AE92,SJIS,JAPANESE_TEXT,ｪｧ!PS,,aaa7215053
SLPS_034.08,0x0003AE9A,SJIS,JAPANESE_TEXT,"ｫｧ""",,aba722
SLPS_034.08,0x0003AE9E,SJIS,JAPANESE_TEXT,ｪｧ&,,aaa726
SLPS_034.08,0x0003AEA2,SJIS,JAPANESE_TEXT,ｪｧ#,,aaa723
SLPS_034.08,0x0003AEAE,SJIS,JAPANESE_TEXT,｣ｧﾜ,,a3a7dc
SLPS_034.08,0x0003AEBA,SJIS,JAPANESE_TEXT,､'!(,,a4272128
SLPS_034.08,0x0003AEC2,SJIS,OTHER,P&!,,502621
SLPS_034.08,0x0003AECC,SJIS,OTHER,!@Q,,214051
SLPS_034.08,0x0003AEDE,SJIS,JAPANESE_TEXT,ｶｯ!,,b6af21
SLPS_034.08,0x0003AEFE,SJIS,JAPANESE_TEXT,｣ｧﾜ,,a3a7dc
SLPS_034.08,0x0003AF06,SJIS,JAPANESE_TEXT,｣ｧ! ,,a3a72120
SLPS_034.08,0x0003AF14,SJIS,JAPANESE_TEXT,!0ﾀ,,2130c0
SLPS_034.08,0x0003AF1A,SJIS,JAPANESE_TEXT,､'!(,,a4272128
SLPS_034.08,0x0003AF22,SJIS,OTHER,P&!,,502621
SLPS_034.08,0x0003AF3E,SJIS,JAPANESE_TEXT,｢ｧ!,,a2a721
SLPS_034.08,0x0003AF46,SJIS,JAPANESE_TEXT,｢ｧﾜ,,a2a7dc
SLPS_034.08,0x0003AF4E,SJIS,JAPANESE_TEXT,｢ｧ! ,,a2a72120
SLPS_034.08,0x0003AF5C,SJIS,JAPANESE_TEXT,!0ﾀ,,2130c0
SLPS_034.08,0x0003AF62,SJIS,JAPANESE_TEXT,､'!(,,a4272128
SLPS_034.08,0x0003AF6A,SJIS,OTHER,F&!0&,,4626213026
SLPS_034.08,0x0003AF8E,SJIS,JAPANESE_TEXT,､'!(,,a4272128
SLPS_034.08,0x0003AF96,SJIS,OTHER,P&!,,502621
SLPS_034.08,0x0003AFBA,SJIS,JAPANESE_TEXT,ｶｯ!X+,,b6af21582b
SLPS_034.08,0x0003AFC2,SJIS,JAPANESE_TEXT,ｩｧf,,a9a766
SLPS_034.08,0x0003AFE2,SJIS,JAPANESE_TEXT,ｫｧ!PI,,aba7215049
SLPS_034.08,0x0003AFF2,SJIS,JAPANESE_TEXT,ｨｧﾜ,,a8a7dc
SLPS_034.08,0x0003AFFA,SJIS,JAPANESE_TEXT,ｨｧ! ,,a8a72120
SLPS_034.08,0x0003B008,SJIS,JAPANESE_TEXT,!0ﾀ,,2130c0
SLPS_034.08,0x0003B016,SJIS,OTHER,R&!02,,5226213032
SLPS_034.08,0x0003B026,SJIS,JAPANESE_TEXT,ｶｯT,,b6af54
SLPS_034.08,0x0003B056,SJIS,JAPANESE_TEXT,ｽ'!@,,bd272140
SLPS_034.08,0x0003B07B,SJIS,OTHER,<! ,,3c2120
SLPS_034.08,0x0003B0EA,SJIS,JAPANESE_TEXT,�ｬﾃG,,85acc347
SLPS_034.08,0x0003B107,SJIS,JAPANESE_TEXT,-'0ﾀ,,2d2730c0
SLPS_034.08,0x0003B10C,SJIS,JAPANESE_TEXT,!0ﾉ,,2130c9
SLPS_034.08,0x0003B120,SJIS,JAPANESE_TEXT,!@ｧ,,2140a7
SLPS_034.08,0x0003B12A,SJIS,JAPANESE_TEXT,握!H&,,88ac214826
SLPS_034.08,0x0003B130,SJIS,OTHER,"!H""",,214822
SLPS_034.08,0x0003B140,SJIS,JAPANESE_TEXT,#@ｧ,,2340a7
SLPS_034.08,0x0003B144,SJIS,JAPANESE_TEXT,+Pｧ,,2b50a7
SLPS_034.08,0x0003B14A,SJIS,JAPANESE_TEXT,握#Hﾂ,,88ac2348c2
SLPS_034.08,0x0003B150,SJIS,OTHER,#H*,,23482a
SLPS_034.08,0x0003B180,SJIS,OTHER,!H*,,21482a
SLPS_034.08,0x0003B190,SJIS,OTHER,!H*,,21482a
SLPS_034.08,0x0003B1CE,SJIS,JAPANESE_TEXT,握CH,,88ac4348
SLPS_034.08,0x0003B1EE,SJIS,JAPANESE_TEXT,ｽ'!0,,bd272130
SLPS_034.08,0x0003B1FB,SJIS,JAPANESE_TEXT,<ｼZ,,3cbc5a
SLPS_034.08,0x0003B202,SJIS,JAPANESE_TEXT,ｧ'!(,,a7272128
SLPS_034.08,0x0003B20E,SJIS,JAPANESE_TEXT,｢ｯ8,,a2af38
SLPS_034.08,0x0003B212,SJIS,JAPANESE_TEXT,､ｯp,,a4af70
SLPS_034.08,0x0003B2A6,SJIS,JAPANESE_TEXT,ﾂ(ﾛ,,c228db
SLPS_034.08,0x0003B2DF,SJIS,OTHER,$$PA,,24245041
SLPS_034.08,0x0003B2E7,SJIS,OTHER,"$""H*",,2422482a
SLPS_034.08,0x0003B307,SJIS,OTHER,"$""Xj",,2422586a
SLPS_034.08,0x0003B313,SJIS,OTHER,!@`,,214060
SLPS_034.08,0x0003B31A,SJIS,JAPANESE_TEXT,"<!hｬ",,0d3c2168ac
SLPS_034.08,0x0003B362,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003B372,SJIS,JAPANESE_TEXT,ｿｯc,,bfaf63
SLPS_034.08,0x0003B3C7,SJIS,JAPANESE_TEXT,<Tf･,,3c5466a5
SLPS_034.08,0x0003B3CF,SJIS,OTHER,<y[,,3c795b
SLPS_034.08,0x0003B40C,SJIS,JAPANESE_TEXT,# ﾄ,,2320c4
SLPS_034.08,0x0003B495,SJIS,JAPANESE_TEXT,6$ｬ,,3624ac
SLPS_034.08,0x0003B49B,SJIS,OTHER,<.+,,3c2e2b
SLPS_034.08,0x0003B4A1,SJIS,JAPANESE_TEXT,6%ｬ,,3625ac
SLPS_034.08,0x0003B4CD,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003B4D5,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003B4DD,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003B4E5,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003B4F3,SJIS,JAPANESE_TEXT,<ﾔ5 ｬ,,3cd43520ac
SLPS_034.08,0x0003B4FB,SJIS,JAPANESE_TEXT,<ﾌ5 ､,,3ccc3520a4
SLPS_034.08,0x0003B503,SJIS,JAPANESE_TEXT,<ﾈ5 ｬ,,3cc83520ac
SLPS_034.08,0x0003B52B,SJIS,OTHER,<pJc,,3c704a63
SLPS_034.08,0x0003B5A5,SJIS,JAPANESE_TEXT,6c瑚,,36638ce8
SLPS_034.08,0x0003B5AE,SJIS,JAPANESE_TEXT,ｿｯ@,,bfaf40
SLPS_034.08,0x0003B5C5,SJIS,JAPANESE_TEXT,6ﾆ$,,36c624
SLPS_034.08,0x0003B5EB,SJIS,JAPANESE_TEXT,< 6ъ,,3c2036848c
SLPS_034.08,0x0003B5F5,SJIS,JAPANESE_TEXT,"6""ｬ",,3622ac
SLPS_034.08,0x0003B601,SJIS,JAPANESE_TEXT,5#ｬ,,3523ac
SLPS_034.08,0x0003B611,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003B627,SJIS,JAPANESE_TEXT,<hﾚB瑚,,3c68da428ce8
SLPS_034.08,0x0003B632,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003B643,SJIS,JAPANESE_TEXT,<｢+,,3ca22b
SLPS_034.08,0x0003B65D,SJIS,JAPANESE_TEXT,6B憲+,,36428c9b2b
SLPS_034.08,0x0003B6A2,SJIS,OTHER,c0!,,633021
SLPS_034.08,0x0003B6AC,SJIS,JAPANESE_TEXT,#(｢,,2328a2
SLPS_034.08,0x0003B6C6,SJIS,JAPANESE_TEXT,ﾆ0!,,c63021
SLPS_034.08,0x0003B6CC,SJIS,JAPANESE_TEXT,!(｢,,2128a2
SLPS_034.08,0x0003B6F6,SJIS,JAPANESE_TEXT,･0!,,a53021
SLPS_034.08,0x0003B70E,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0003B716,SJIS,JAPANESE_TEXT,ｱｯ!謂,,b1af2188e0
SLPS_034.08,0x0003B71E,SJIS,JAPANESE_TEXT,ｲｯ0,,b2af30
SLPS_034.08,0x0003B726,SJIS,JAPANESE_TEXT,"ｿｯR,",,bfaf522c
SLPS_034.08,0x0003B739,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003B73F,SJIS,JAPANESE_TEXT,< 61ｬ,,3c203631ac
SLPS_034.08,0x0003B747,SJIS,JAPANESE_TEXT,<ﾐ50ｬ,,3cd03530ac
SLPS_034.08,0x0003B751,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003B757,SJIS,JAPANESE_TEXT,<ﾘ5 ｬ,,3cd83520ac
SLPS_034.08,0x0003B75F,SJIS,JAPANESE_TEXT,<ﾌ5 ､,,3ccc3520a4
SLPS_034.08,0x0003B767,SJIS,JAPANESE_TEXT,<ﾈ5 ｬ,,3cc83520ac
SLPS_034.08,0x0003B76F,SJIS,JAPANESE_TEXT,<$62ｬ,,3c243632ac
SLPS_034.08,0x0003B79D,SJIS,JAPANESE_TEXT, ･4,,20a534
SLPS_034.08,0x0003B7AD,SJIS,JAPANESE_TEXT,6c掘,,36638c40
SLPS_034.08,0x0003B7D4,SJIS,OTHER,#(D,,232844
SLPS_034.08,0x0003B804,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x0003B815,SJIS,JAPANESE_TEXT,6c掘,,36638c40
SLPS_034.08,0x0003B82A,SJIS,JAPANESE_TEXT,`､!,,60a421
SLPS_034.08,0x0003B835,SJIS,JAPANESE_TEXT,"5""ｬ!",,3522ac21
SLPS_034.08,0x0003B85D,SJIS,JAPANESE_TEXT,6c掘,,36638c40
SLPS_034.08,0x0003B899,SJIS,JAPANESE_TEXT,6c掘,,36638c40
SLPS_034.08,0x0003B8A0,SJIS,OTHER,!0b,,213062
SLPS_034.08,0x0003B8C5,SJIS,JAPANESE_TEXT,5 ｬ,,3520ac
SLPS_034.08,0x0003B8D9,SJIS,JAPANESE_TEXT,6c掘,,36638c40
SLPS_034.08,0x0003B8E0,SJIS,OTHER,!0b,,213062
SLPS_034.08,0x0003B8FA,SJIS,JAPANESE_TEXT,ﾂ､!,,c2a421
SLPS_034.08,0x0003B915,SJIS,JAPANESE_TEXT,5･掘,,35a58c40
SLPS_034.08,0x0003B94D,SJIS,JAPANESE_TEXT,6$ｬ,,3624ac
SLPS_034.08,0x0003B953,SJIS,JAPANESE_TEXT,<ﾜ5%ｬ,,3cdc3525ac
SLPS_034.08,0x0003B961,SJIS,JAPANESE_TEXT,5&ｬ,,3526ac
SLPS_034.08,0x0003B983,SJIS,JAPANESE_TEXT,<ﾐ5B,,3cd03542
SLPS_034.08,0x0003B997,SJIS,JAPANESE_TEXT,<彈B,,3c9c5b42
SLPS_034.08,0x0003B9C4,SJIS,JAPANESE_TEXT,ﾔ5$ｬ,,d43524ac
SLPS_034.08,0x0003B9DD,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003B9E8,SJIS,JAPANESE_TEXT,ﾄ[$ｬZ/,,c45b24ac5a2f
SLPS_034.08,0x0003BA0A,SJIS,JAPANESE_TEXT,｢ｧ$,,a2a724
SLPS_034.08,0x0003BA0E,SJIS,JAPANESE_TEXT,"｣ｧ""",,a3a722
SLPS_034.08,0x0003BA2C,SJIS,JAPANESE_TEXT,"ﾄ[""ｬ",,c45b22ac
SLPS_034.08,0x0003BA3D,SJIS,JAPANESE_TEXT,6c掘,,36638c40
SLPS_034.08,0x0003BA4B,SJIS,JAPANESE_TEXT,<(6#ｬ,,3c283623ac
SLPS_034.08,0x0003BA89,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003BA98,SJIS,JAPANESE_TEXT,"ﾄ[""ｬ",,c45b22ac
SLPS_034.08,0x0003BA9F,SJIS,OTHER,<|[B,,3c7c5b42
SLPS_034.08,0x0003BAAF,SJIS,JAPANESE_TEXT,<�[B,,3c885b42
SLPS_034.08,0x0003BABF,SJIS,OTHER,<|[B,,3c7c5b42
SLPS_034.08,0x0003BACF,SJIS,JAPANESE_TEXT,<�[c劇,,3c885b638c80
SLPS_034.08,0x0003BADF,SJIS,JAPANESE_TEXT,<啓B靴,,3c8c5b428c43
SLPS_034.08,0x0003BAEF,SJIS,JAPANESE_TEXT,<深c,,3c905b63
SLPS_034.08,0x0003BAFF,SJIS,JAPANESE_TEXT,<hﾚB,,3c68da42
SLPS_034.08,0x0003BB17,SJIS,JAPANESE_TEXT,<ЪB,,3c845b42
SLPS_034.08,0x0003BB3F,SJIS,JAPANESE_TEXT,<Ъc,,3c845b63
SLPS_034.08,0x0003BB73,SJIS,OTHER,$!8,,242138
SLPS_034.08,0x0003BB83,SJIS,JAPANESE_TEXT,<(6ъﾀ*,,3c2836848cc02a
SLPS_034.08,0x0003BB90,SJIS,OTHER,!(E,,212845
SLPS_034.08,0x0003BB9F,SJIS,OTHER,$!0,,242130
SLPS_034.08,0x0003BBA7,SJIS,JAPANESE_TEXT,<(6･,,3c2836a5
SLPS_034.08,0x0003BBB7,SJIS,JAPANESE_TEXT,ｯｬ.,,afac2e
SLPS_034.08,0x0003BBC3,SJIS,JAPANESE_TEXT,<ｬ[ъ,,3cac5b848c
SLPS_034.08,0x0003BC03,SJIS,OTHER,<(6B,,3c283642
SLPS_034.08,0x0003BC0B,SJIS,JAPANESE_TEXT,<啓c,,3c8c5b63
SLPS_034.08,0x0003BC2B,SJIS,JAPANESE_TEXT,<深c,,3c905b63
SLPS_034.08,0x0003BC4F,SJIS,JAPANESE_TEXT,<ﾜ5ъ,,3cdc35848c
SLPS_034.08,0x0003BC63,SJIS,OTHER,<(6c,,3c283663
SLPS_034.08,0x0003BCAD,SJIS,JAPANESE_TEXT,"5""ｬ",,3522ac
SLPS_034.08,0x0003BCB5,SJIS,JAPANESE_TEXT,6 ｬ,,3620ac
SLPS_034.08,0x0003BCBB,SJIS,JAPANESE_TEXT,<(6ъ,,3c2836848c
